_id,challengeId,userId,totalQuestionsAnswered,numOfCorrectAnswers,winRatio,averageSpeed,createdAt,updatedAt,__v
610ad2653939612a3c162c41,60ed80f1e8e3cc445417d7b7,603fdf31a36c060015655272,40,20,0.9,0.43,2021-08-04T17:46:13.540Z,2021-08-04T17:46:13.540Z,0
610c3b0cabffa9001528e3ca,610aca60021d1e16cc60e222,603fdf31a36c060015655272,20,6,600,15,2021-08-05T19:25:00.742Z,2021-08-05T19:25:00.742Z,0
611354465bc93d00156b2ba5,6112a80695ef8530dce54f44,603fdf31a36c060015655272,44,16,1600,7,2021-08-11T04:38:30.365Z,2021-08-11T04:38:30.365Z,0
611378055bc93d00156b2d07,6112a80695ef8530dce54f48,6092599893c73300157daf7e,59,12,1200,5,2021-08-11T07:11:01.506Z,2021-08-11T07:11:01.506Z,0
6117482badb71400165bcd60,6112a80695ef8530dce54f46,603fdf31a36c060015655272,11,1,100,27,2021-08-14T04:35:55.093Z,2021-08-14T04:35:55.093Z,0
611b7a3c92cec70016cb9fbe,611a8ec00ecf313f38c8aedc,6082ab7e3926fe29c8c80069,34,7,700,9,2021-08-17T08:58:36.865Z,2021-08-17T08:58:36.865Z,0
611b834692cec70016cba136,611a8ec00ecf313f38c8aeda,603fdf31a36c060015655272,19,5,500,16,2021-08-17T09:37:10.218Z,2021-08-17T09:37:10.218Z,0
611bda1492cec70016cbb06c,611a8ec00ecf313f38c8aedc,603fdf31a36c060015655272,23,7,700,13,2021-08-17T15:47:32.406Z,2021-08-17T15:47:32.406Z,0
611d276ec08d120016716c54,611a8ec00ecf313f38c8aedc,6082a5aa3926fe29c8c7f223,59,16,1600,5,2021-08-18T15:29:50.907Z,2021-08-18T15:29:50.907Z,0
611e6766a9b4f200167bddc2,611a8ec00ecf313f38c8aeda,611e64d1a9b4f200167bd849,12,4,400,25,2021-08-19T14:15:02.878Z,2021-08-19T14:15:02.878Z,0
611e69bea9b4f200167be06c,611a8ebf0ecf313f38c8aed6,611d7b6a8adc800016fbf120,33,18,1800,9,2021-08-19T14:25:02.816Z,2021-08-19T14:25:02.816Z,0
611e6d7ea9b4f200167be253,611a8ec00ecf313f38c8aeda,611e6c03a9b4f200167be1d9,17,15,1500,18,2021-08-19T14:41:02.672Z,2021-08-19T14:41:02.672Z,0
611e7092a9b4f200167be32f,611a8ebc0ecf313f38c8aecf,611e65b1a9b4f200167bd9ae,32,24,2400,9,2021-08-19T14:54:10.589Z,2021-08-19T14:54:10.589Z,0
611e762ba9b4f200167be6b0,611a8ebf0ecf313f38c8aed4,611e67f1a9b4f200167bdedd,39,26,2600,8,2021-08-19T15:18:03.010Z,2021-08-19T15:18:03.010Z,0
611e7a68a9b4f200167be87c,611a8ebc0ecf313f38c8aecf,6092599893c73300157daf7e,23,16,1600,13,2021-08-19T15:36:08.815Z,2021-08-19T15:36:08.815Z,0
611e82bea9b4f200167bea40,611a8ebf0ecf313f38c8aed6,611e80d0a9b4f200167be9ba,35,17,1700,9,2021-08-19T16:11:42.444Z,2021-08-19T16:11:42.444Z,0
611ef2e8a9b4f200167bf81d,611a8ec00ecf313f38c8aedc,611ef177a9b4f200167bf7d3,59,18,1800,5,2021-08-20T00:10:16.678Z,2021-08-20T00:10:16.678Z,0
611f960da9b4f200167c0e0b,611a8ec00ecf313f38c8aeda,611f90b2a9b4f200167c081b,14,6,600,21,2021-08-20T11:46:21.017Z,2021-08-20T11:46:21.017Z,0
611fa1df81507400164a92b7,611a8ec00ecf313f38c8aeda,611f96f2a9b4f200167c0eab,20,8,800,15,2021-08-20T12:36:47.112Z,2021-08-20T12:36:47.112Z,0
611fd2d681507400164aa141,611a8ec00ecf313f38c8aedc,611f53e4a9b4f200167bfab8,22,9,900,14,2021-08-20T16:05:42.928Z,2021-08-20T16:05:42.928Z,0
611fd91f81507400164aa34d,611a8ec00ecf313f38c8aedc,611fd71781507400164aa317,7,4,400,43,2021-08-20T16:32:31.853Z,2021-08-20T16:32:31.853Z,0
611fdb5c81507400164aa3c9,611a8ec00ecf313f38c8aeda,611fd9c281507400164aa376,14,7,700,21,2021-08-20T16:42:04.982Z,2021-08-20T16:42:04.982Z,0
611fe0a881507400164aa57d,611a8ebc0ecf313f38c8aecf,611fdf3781507400164aa4eb,48,40,4000,6,2021-08-20T17:04:40.074Z,2021-08-20T17:04:40.074Z,0
6121aa628f200300160bd0fc,611a8ebf0ecf313f38c8aed6,6121a7188f200300160bd0c7,12,7,700,25,2021-08-22T01:37:38.422Z,2021-08-22T01:37:38.422Z,0
61246ac9200c6a0016552fd4,6122e4c410513e00167000b7,6124686f200c6a0016552f9d,33,16,1600,9,2021-08-24T03:43:05.607Z,2021-08-24T03:43:05.607Z,0
6124db70200c6a00165534d2,6122e4c410513e00167000b1,6082a59a3926fe29c8c7f1fd,59,23,2300,5,2021-08-24T11:43:44.171Z,2021-08-24T11:43:44.171Z,0
6124db7d200c6a00165534d5,6122e4c410513e00167000bb,606ece1d73cb9a0015f9d2b2,0,0,0,0,2021-08-24T11:43:57.425Z,2021-08-24T11:43:57.425Z,0
6124ff00eec7a00016088c89,6122e4c410513e00167000b7,60746420f639ba001595b8d1,18,11,1100,17,2021-08-24T14:15:28.003Z,2021-08-24T14:15:28.003Z,0
61251b2c5b344b001603d5b4,61250b72ebaa430d68adc3c8,6082abd13926fe29c8c80131,59,24,2400,5,2021-08-24T16:15:40.836Z,2021-08-24T16:15:40.836Z,0
61294dee3e4627001676974c,6122e4c410513e00167000bb,603fdf31a36c060015655272,13,5,500,23,2021-08-27T20:41:18.240Z,2021-08-27T20:41:18.240Z,0
61294ec63e46270016769794,6122e4c410513e00167000b9,6126708df640170016b72689,15,6,600,20,2021-08-27T20:44:54.375Z,2021-08-27T20:44:54.375Z,0
612d278e11743d0016412a57,612c68628cc8c01a64748fbf,603fdf31a36c060015655272,4,1,0.8,75,2021-08-30T18:46:38.858Z,2021-08-30T18:46:38.858Z,0
613a587aecb0b00016fad9c4,613547d769d9853274f8a5d0,603fdf31a36c060015655272,59,13,1300,5,2021-09-09T18:54:50.458Z,2021-09-09T18:54:50.458Z,0
614352f41ec938001617bb53,613f071e22e601176098143d,6092599893c73300157daf7e,59,17,1700,5,2021-09-16T14:21:40.332Z,2021-09-16T14:21:40.332Z,0
61441d83904f0600164b2057,613f071e22e601176098143b,6142b49211a80700164ca5ae,19,8,800,16,2021-09-17T04:45:55.808Z,2021-09-17T04:45:55.808Z,0
614aecd1fbac3b001655e0cf,614814303c9a2c2cc8bc0a33,614aea55fbac3b001655e04c,19,12,1200,16,2021-09-22T08:44:01.330Z,2021-09-22T08:44:01.330Z,0
614cae5e3c23350016db255d,6148142f3c9a2c2cc8bc0a2d,603fdf31a36c060015655272,42,15,1500,7,2021-09-23T16:42:06.334Z,2021-09-23T16:42:06.334Z,0
614cbbdb3c23350016db2625,614814303c9a2c2cc8bc0a35,614cba5e3c23350016db25c1,59,15,1500,5,2021-09-23T17:39:39.932Z,2021-09-23T17:39:39.932Z,0
614cc97b3c23350016db273b,6148142f3c9a2c2cc8bc0a2f,614cc6e53c23350016db26bf,53,34,3400,6,2021-09-23T18:37:47.527Z,2021-09-23T18:37:47.527Z,0
614d8d909f779e00160e62f1,614814303c9a2c2cc8bc0a37,614d89ec9f779e00160e61fb,31,18,1800,10,2021-09-24T08:34:24.272Z,2021-09-24T08:34:24.272Z,0
614e015b9f779e00160e78fc,6148142f3c9a2c2cc8bc0a2d,6082a73b3926fe29c8c7f5ff,13,9,900,23,2021-09-24T16:48:27.463Z,2021-09-24T16:48:27.463Z,0
614efb5fed4e5c001684f4f2,6148142f3c9a2c2cc8bc0a31,6082a6173926fe29c8c7f335,21,13,1300,14,2021-09-25T10:35:11.109Z,2021-09-25T10:35:11.109Z,0
614f4e1bed4e5c001684f878,614814303c9a2c2cc8bc0a37,614f4974ed4e5c001684f77f,28,18,1800,11,2021-09-25T16:28:11.108Z,2021-09-25T16:28:11.108Z,0
61500837ed4e5c00168503fa,614814303c9a2c2cc8bc0a37,614ff9b5ed4e5c00168500e5,30,24,2400,10,2021-09-26T05:42:15.527Z,2021-09-26T05:42:15.527Z,0
615120bd4796d60016149e1b,6148142f3c9a2c2cc8bc0a2d,6082a8083926fe29c8c7f7f9,58,46,4600,5,2021-09-27T01:39:09.040Z,2021-09-27T01:39:09.040Z,0
6152104c276836001637babd,61514fd5a0b7c93814e65a3d,61520d89276836001637ba57,17,7,700,18,2021-09-27T18:41:16.120Z,2021-09-27T18:41:16.120Z,0
6156a19278a374001601f4b2,61514fd5a0b7c93814e65a3d,6080e358fb33280015973123,24,6,600,13,2021-10-01T05:50:10.099Z,2021-10-01T05:50:10.099Z,0
615850aec727a600169c5b1b,61514fd4a0b7c93814e65a35,614cc6e53c23350016db26bf,48,39,3900,6,2021-10-02T12:29:34.084Z,2021-10-02T12:29:34.084Z,0
61596d61fde7150016855eab,61514fd3a0b7c93814e65a33,6082a8083926fe29c8c7f7f9,59,46,4600,5,2021-10-03T08:44:17.048Z,2021-10-03T08:44:17.048Z,0
615a173809daac001647a629,61514fd5a0b7c93814e65a3d,614ff9b5ed4e5c00168500e5,35,22,2200,9,2021-10-03T20:48:56.559Z,2021-10-03T20:48:56.559Z,0
615c13f9b2fa95001614f4ff,615a8e38c9f0ee4d30615b1e,6082a8683926fe29c8c7f8d9,38,33,3300,8,2021-10-05T08:59:37.661Z,2021-10-05T08:59:37.661Z,0
615e97024e522600167b1b64,615a8e39c9f0ee4d30615b28,615e94ed4e522600167b1b02,36,21,2100,8,2021-10-07T06:43:14.122Z,2021-10-07T06:43:14.122Z,0
6162d1b077c6310016e7f126,615a8e39c9f0ee4d30615b28,614ff9b5ed4e5c00168500e5,42,27,2700,7,2021-10-10T11:42:40.172Z,2021-10-10T11:42:40.172Z,0
6163175f77c6310016e7f837,615a8e38c9f0ee4d30615b20,614cc6e53c23350016db26bf,47,36,3600,6,2021-10-10T16:39:59.873Z,2021-10-10T16:39:59.873Z,0
6163309c453ce40016fbf152,615a8e39c9f0ee4d30615b28,6151f25c276836001637b5f7,19,8,800,16,2021-10-10T18:27:40.653Z,2021-10-10T18:27:40.653Z,0
6165724c2f154c0016cf5839,615a8e39c9f0ee4d30615b28,6164b1222f154c0016cf4ae1,36,17,1700,8,2021-10-12T11:32:28.065Z,2021-10-12T11:32:28.065Z,0
61661bb667bd6b00162cbca9,615a8e39c9f0ee4d30615b22,61661a1c67bd6b00162cbc3b,33,24,2400,9,2021-10-12T23:35:18.423Z,2021-10-12T23:35:18.423Z,0
6166a49ad879a10016efbd98,61666613e161a20f9cfa3269,6082b1cf3926fe29c8c80f7d,35,26,2600,9,2021-10-13T09:19:22.063Z,2021-10-13T09:19:22.063Z,0
61686e78e8dd7400164bc12b,61666614e161a20f9cfa326d,61686b5fe8dd7400164bc055,31,21,2100,10,2021-10-14T17:52:56.594Z,2021-10-14T17:52:56.594Z,0
616a1ecba306bd00168b4d10,61666613e161a20f9cfa326b,614cc6e53c23350016db26bf,55,37,3700,5,2021-10-16T00:37:31.527Z,2021-10-16T00:37:31.527Z,0
616bc4f7c65f210016558959,61666614e161a20f9cfa326f,616bc1e3c65f2100165588cb,29,17,1700,10,2021-10-17T06:38:47.688Z,2021-10-17T06:38:47.688Z,0
616bd8a9c65f210016558b5e,61666613e161a20f9cfa3269,6082a8083926fe29c8c7f7f9,59,44,4400,5,2021-10-17T08:02:49.278Z,2021-10-17T08:02:49.278Z,0
616ddab9161eed0016df3f9e,616d2c7b21b46e1be8c910f9,616dd87f161eed0016df3f40,38,19,1900,8,2021-10-18T20:36:09.796Z,2021-10-18T20:36:09.796Z,0
616e92e4da3a2f001647cab8,616d2c7d21b46e1be8c91101,6167b801c3e3fd0016864dce,32,20,2000,9,2021-10-19T09:41:56.610Z,2021-10-19T09:41:56.610Z,0
6171a572187f110016002592,616d2c7d21b46e1be8c91101,616dcaad161eed0016df3e30,24,10,1000,13,2021-10-21T17:37:54.522Z,2021-10-21T17:37:54.522Z,0
6173fb24b35eaf0016e8e767,617350bcefb76e00162b8deb,614cc6e53c23350016db26bf,59,48,4800,5,2021-10-23T12:08:04.316Z,2021-10-23T12:08:04.316Z,0
6178712bfd921f0016160aa2,617350bcefb76e00162b8df3,61786ed5fd921f0016160a5f,28,15,1500,11,2021-10-26T21:20:43.509Z,2021-10-26T21:20:43.509Z,0
61788612fd921f0016160bc9,617350bcefb76e00162b8df3,6178822bfd921f0016160b39,13,4,400,23,2021-10-26T22:49:54.756Z,2021-10-26T22:49:54.756Z,0
6184170664422c0016e71216,617f855266ae344fcc51e3de,60e75bb9df20f743607ab620,27,19,1900,11,2021-11-04T17:23:18.997Z,2021-11-04T17:23:18.997Z,0
6184299f64422c0016e712f8,617f855666ae344fcc51e3e3,614cc6e53c23350016db26bf,59,40,4000,5,2021-11-04T18:42:39.069Z,2021-11-04T18:42:39.069Z,0
6186ee145a4a360016781a9e,6185c5bc0640370016d8efc9,618286c6dddee7001634b79a,22,14,1400,14,2021-11-06T21:05:24.482Z,2021-11-06T21:05:24.482Z,0
61877a235a4a36001678211f,6185c5bc0640370016d8efc7,618775525a4a36001678204e,14,3,300,21,2021-11-07T07:02:59.233Z,2021-11-07T07:02:59.233Z,0
618f819ba24eec00162a5e49,618f003ca24eec00162a52ef,618d1f9f240b220016b8360e,21,11,1100,14,2021-11-13T09:12:59.802Z,2021-11-13T09:12:59.802Z,0
6191444a9384310016c3411b,618f003ca24eec00162a52ef,618bb8cec07b8b0016b171c2,25,10,1000,12,2021-11-14T17:15:54.387Z,2021-11-14T17:15:54.387Z,0
6194022154202000161fd166,618f003ca24eec00162a52ef,6193ff9e54202000161fd112,28,15,1500,11,2021-11-16T19:10:25.615Z,2021-11-16T19:10:25.615Z,0
619571059342cc00168b3a98,618f003ca24eec00162a52ef,6194049954202000161fd248,16,8,800,19,2021-11-17T21:15:49.287Z,2021-11-17T21:15:49.287Z,0
6197aeeb9b79250016f6b9f1,618f003ca24eec00162a52ef,6197ac839b79250016f6b92f,21,14,1400,14,2021-11-19T14:04:27.900Z,2021-11-19T14:04:27.900Z,0
619955f22bd98b0016374b34,61983abc9b79250016f6d0f1,6194049954202000161fd248,23,18,1800,13,2021-11-20T20:09:22.062Z,2021-11-20T20:09:22.062Z,0
619e07b626f1e1001686f731,61983abc9b79250016f6d0e9,6126a17191d7b90016ef2fee,59,28,2800,5,2021-11-24T09:36:54.500Z,2021-11-24T09:36:54.500Z,0
619ea68126f1e10016871cfd,619e52b9006fa73d68d130ae,61870f375a4a360016781e09,26,10,1000,12,2021-11-24T20:54:25.110Z,2021-11-24T20:54:25.110Z,0
619fe21f771a230016405df7,619e52d1006fa73d68d130af,619d386d133ed90016bcd78b,17,1,100,18,2021-11-25T19:21:03.738Z,2021-11-25T19:21:03.738Z,0
61a00c8a771a230016406b98,619e52d1006fa73d68d130af,619c274c133ed90016bca1dd,37,17,1700,8,2021-11-25T22:22:02.545Z,2021-11-25T22:22:02.545Z,0
61a08eee771a23001640774e,619e52d1006fa73d68d130af,61a08c08771a2300164076f9,13,6,600,23,2021-11-26T07:38:22.792Z,2021-11-26T07:38:22.792Z,0
61a0ce8670d7fe001619d1a5,619e52d1006fa73d68d130af,619fa83b771a230016404292,17,12,1200,18,2021-11-26T12:09:42.015Z,2021-11-26T12:09:42.015Z,0
61a21c9dedab4200160ba4c3,619e52e9006fa73d68d130b0,619fba29771a230016404bf7,28,13,1300,11,2021-11-27T11:55:09.977Z,2021-11-27T11:55:09.977Z,0
61a4f5ebb08483001682f9c6,61a48d2a992e590e10d270f5,61a4efb2b08483001682f8a1,11,8,800,27,2021-11-29T15:46:51.907Z,2021-11-29T15:46:51.907Z,0
61a607d9d0d12c001693f02e,61a48d2a992e590e10d270f9,61a5aa84b084830016832643,18,10,1000,17,2021-11-30T11:15:37.722Z,2021-11-30T11:15:37.722Z,0
61a8b5ea40d2a100167435bc,61a48d2a992e590e10d270f9,61a2d263edab4200160bc88a,16,10,1000,19,2021-12-02T12:02:50.239Z,2021-12-02T12:02:50.239Z,0
61ab58d7545b8200160686c6,61a48d29992e590e10d270ef,6082a8083926fe29c8c7f7fb,25,18,1800,12,2021-12-04T12:02:31.191Z,2021-12-04T12:02:31.191Z,0
61ac7becf77cd0001678021a,61a48d2a992e590e10d270f9,6182ac76dddee7001634bd33,59,18,1800,5,2021-12-05T08:44:28.818Z,2021-12-05T08:44:28.818Z,0
61adbc2ff60f250016c55e1e,61a48d29992e590e10d270ef,61acf499f77cd0001678144f,22,14,1400,14,2021-12-06T07:30:55.066Z,2021-12-06T07:30:55.066Z,0
61ade94df60f250016c58290,61a48d2a992e590e10d270f9,61536f1e6b080d001667344c,46,22,2200,7,2021-12-06T10:43:25.521Z,2021-12-06T10:43:25.521Z,0
61ae6326f60f250016c5aa04,61a48d2a992e590e10d270f9,6151f25c276836001637b5f7,47,32,3200,6,2021-12-06T19:23:18.009Z,2021-12-06T19:23:18.009Z,0
61af3dd8385d100016e3ae05,61a48d2a992e590e10d270f5,603a211988f8e80015827df9,10,5,500,30,2021-12-07T10:56:24.306Z,2021-12-07T10:56:24.306Z,0
61afcaf9385d100016e3ce27,61a48d2a992e590e10d270f9,61afc927385d100016e3cdb4,44,27,2700,7,2021-12-07T20:58:33.728Z,2021-12-07T20:58:33.728Z,0
61b0e0f02e76960016e158fc,61b01eaa5e85e51c68c07aed,61af91a6385d100016e3c180,26,15,1500,12,2021-12-08T16:44:32.425Z,2021-12-08T16:44:32.425Z,0
61b46fe078a1690016abe972,61b01eaa5e85e51c68c07ae7,61b46ac378a1690016abe85f,30,21,2100,10,2021-12-11T09:31:12.100Z,2021-12-11T09:31:12.100Z,0
61b51e4678a1690016abfa2d,61b01eaa5e85e51c68c07aeb,61b32bf610e82a00166c4ed1,29,12,1200,10,2021-12-11T21:55:18.545Z,2021-12-11T21:55:18.545Z,0
61bcba2ee2c79000163c6590,61b01eaa5e85e51c68c07ae5,619f8985509ce800166b4d40,14,8,800,21,2021-12-17T16:26:22.552Z,2021-12-17T16:26:22.552Z,0
61bcc181e2c79000163c66b2,61b01eaa5e85e51c68c07ae7,619f89d0509ce800166b4d57,16,9,900,19,2021-12-17T16:57:37.562Z,2021-12-17T16:57:37.562Z,0
61bdb75ca132fe0016bdf925,61b01eaa5e85e51c68c07ae5,6082a8083926fe29c8c7f7fb,31,27,2700,10,2021-12-18T10:26:36.304Z,2021-12-18T10:26:36.304Z,0
61bdf7aaa132fe0016be00d1,61b01eab5e85e51c68c07aef,61ba373becd9b000168eb078,59,9,900,5,2021-12-18T15:00:58.711Z,2021-12-18T15:00:58.711Z,0
61be16e3a132fe0016be0285,61b01eaa5e85e51c68c07aeb,603a202e88f8e80015827df6,14,8,800,21,2021-12-18T17:14:11.949Z,2021-12-18T17:14:11.949Z,0
61be4af7a132fe0016be0847,61b01eaa5e85e51c68c07ae5,619b74a111546c2d8857a034,33,19,1900,9,2021-12-18T20:56:23.398Z,2021-12-18T20:56:23.398Z,0
61bee61ca132fe0016be131c,61b01eaa5e85e51c68c07ae5,619b6ed511546c2d885775c4,29,19,1900,10,2021-12-19T07:58:20.150Z,2021-12-19T07:58:20.150Z,0
61c0fc07d4b9640016b98ab1,61b01eab5e85e51c68c07aef,61c0f9a1d4b9640016b98a37,15,6,600,20,2021-12-20T21:56:23.441Z,2021-12-20T21:56:23.441Z,0
61c32e9bfbc1d300169d08df,61b01eaa5e85e51c68c07ae5,6082aba23926fe29c8c800c5,56,33,3300,5,2021-12-22T13:56:43.325Z,2021-12-22T13:56:43.325Z,0
61c5c13516adaf0016c4b3f5,61b01eaa5e85e51c68c07ae5,60e75b77df20f743607ab582,43,27,2700,7,2021-12-24T12:46:45.322Z,2021-12-24T12:46:45.322Z,0
61c5eae116adaf0016c4b546,61b01eaa5e85e51c68c07aeb,61a3addfa612900016dc6ecc,35,15,1500,9,2021-12-24T15:44:33.362Z,2021-12-24T15:44:33.362Z,0
61cbaa2f3235d20016cf91fd,61b01eaa5e85e51c68c07aed,619aeb1dffbf880016f0267f,59,11,1100,5,2021-12-29T00:22:07.681Z,2021-12-29T00:22:07.681Z,0
61cd98f3d70c840016d37538,61b01eab5e85e51c68c07aef,61c416acfbc1d300169d0e0f,22,6,600,14,2021-12-30T11:33:07.359Z,2021-12-30T11:33:07.359Z,0
61ce42dbca6f110016ef0e72,61b01eaa5e85e51c68c07ae7,614cc6e53c23350016db26bf,50,35,3500,6,2021-12-30T23:38:03.061Z,2021-12-30T23:38:03.061Z,0
61d4d7d72bf2d50016298bea,61b01eaa5e85e51c68c07aeb,61d4d1302bf2d50016298ad3,17,5,500,18,2022-01-04T23:27:19.527Z,2022-01-04T23:27:19.527Z,0
61e1ac4c1e9bb6001636aadd,61b01eaa5e85e51c68c07ae5,61853cf00640370016d8dfdd,26,16,1600,12,2022-01-14T17:01:00.968Z,2022-01-14T17:01:00.968Z,0
61f311f85947ac001670f195,61b01eab5e85e51c68c07aef,61f30c4e5947ac001670f123,41,13,1300,7,2022-01-27T21:43:20.386Z,2022-01-27T21:43:20.386Z,0
620979f17461ab0016dadffa,61b01eab5e85e51c68c07aef,61e513596eb05e001604f475,10,5,500,30,2022-02-13T21:36:49.431Z,2022-02-13T21:36:49.431Z,0
620b792bf69e6d0016630fa0,61b01eab5e85e51c68c07aef,61487b1959400e0016b6e995,30,15,1500,10,2022-02-15T09:58:03.658Z,2022-02-15T09:58:03.658Z,0
620e23dc155b420016f37ca8,61b01eab5e85e51c68c07aef,6092599893c73300157daf7e,59,18,1800,5,2022-02-17T10:30:52.791Z,2022-02-17T10:30:52.791Z,0
6215198cfbc7fd0016da20e3,61b01eaa5e85e51c68c07ae5,60e75c0cdf20f743607ab6d8,11,6,600,27,2022-02-22T17:12:44.102Z,2022-02-22T17:12:44.102Z,0
622a4a466982420016551fd8,61b01eaa5e85e51c68c07ae9,621bcb57b5af85001654fce4,22,12,1200,14,2022-03-10T18:58:14.823Z,2022-03-10T18:58:14.823Z,0
623dd20cb2922b0016ff2131,61b01eab5e85e51c68c07aef,6082acfd3926fe29c8c8040d,0,0,0,0,2022-03-25T14:30:36.568Z,2022-03-25T14:30:36.568Z,0
623dd276b2922b0016ff217d,61b01eaa5e85e51c68c07ae5,6082acfd3926fe29c8c8040d,11,12,1200,27,2022-03-25T14:32:22.108Z,2022-03-25T14:32:22.108Z,0
6241b1e34e11850016e12bc1,61b01eaa5e85e51c68c07ae5,621644c8ac523500165fa100,42,17,1700,7,2022-03-28T13:02:27.208Z,2022-03-28T13:02:27.208Z,0
624aaea7db2c0f0016b3a7e0,61b01eaa5e85e51c68c07ae5,6082a9023926fe29c8c7fa5b,15,8,800,20,2022-04-04T08:39:03.648Z,2022-04-04T08:39:03.648Z,0
624e1e120d74fb001670da46,61b01eab5e85e51c68c07aef,624e114b0d74fb001670d68c,25,15,1500,12,2022-04-06T23:11:14.093Z,2022-04-06T23:11:14.093Z,0
625160aeb4f6a40016976997,61b01eaa5e85e51c68c07ae9,625158b2b4f6a4001697678b,16,12,1200,19,2022-04-09T10:32:14.581Z,2022-04-09T10:32:14.581Z,0
6276458f1cc1a90016e5a670,61b01eab5e85e51c68c07aef,62763d361cc1a90016e5a4ca,20,2,200,15,2022-05-07T10:10:23.337Z,2022-05-07T10:10:23.337Z,0
62775936c52c4100167b33fb,61b01eaa5e85e51c68c07ae5,62775244c52c4100167b312c,29,21,2100,10,2022-05-08T05:46:30.805Z,2022-05-08T05:46:30.805Z,0
6283c2e1bd314c0016b63824,61b01eab5e85e51c68c07aef,627fee6649434c00166d4bcd,22,19,1900,14,2022-05-17T15:44:33.181Z,2022-05-17T15:44:33.181Z,0
6283d710bd314c0016b63b06,61b01eab5e85e51c68c07aef,6283a30ebd314c0016b63413,24,20,2000,13,2022-05-17T17:10:40.683Z,2022-05-17T17:10:40.683Z,0
628406a1bd314c0016b641f2,61b01eab5e85e51c68c07aef,628404b9bd314c0016b6419e,59,19,1900,5,2022-05-17T20:33:37.090Z,2022-05-17T20:33:37.090Z,0
628a647cfa8fa90016963e54,61b01eaa5e85e51c68c07ae5,6082a6b53926fe29c8c7f4b3,57,38,3800,5,2022-05-22T16:27:40.024Z,2022-05-22T16:27:40.024Z,0
628fb89fdc99e40016b8cb73,61b01eab5e85e51c68c07aef,61efe8d05006700016e1f160,19,9,900,16,2022-05-26T17:27:59.333Z,2022-05-26T17:27:59.333Z,0
629205164058f70016e2bf23,61b01eab5e85e51c68c07aef,6292033c4058f70016e2bee9,38,18,1800,8,2022-05-28T11:18:46.639Z,2022-05-28T11:18:46.639Z,0
6299b80d7535850016d3a7c1,61b01eab5e85e51c68c07aef,6291614c1027c80016870a98,39,19,1900,8,2022-06-03T07:28:13.633Z,2022-06-03T07:28:13.633Z,0