_id,status,userId,examId,timeSpent,results,score,numberOfCorrectAnswers,numberOfSkippedQuestions,numberOfWrongAnswers,percentage,remark,total,createdAt,updatedAt,__v
616ff267bae7580016355070,pending,6154838ed1e76e5ff85b8b1e,616840fcdf6ca80c9c5a328a,1030,"[{""_id"":{""$oid"":""616ff267bae7580016355071""},""questionId"":{""$oid"":""61694476626c322c9c0d4f1c""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3}]",30,1,0,0,1,You were Excellent.,30,2021-10-20T10:41:43.933Z,2021-10-20T10:41:43.933Z,0
616ff5d4bae758001635512e,pending,6154838ed1e76e5ff85b8b1e,616840fcdf6ca80c9c5a328a,1030,"[{""_id"":{""$oid"":""616ff5d4bae758001635512f""},""questionId"":{""$oid"":""616ff5b7bae758001635512c""},""optionSelected"":3,""mark_weight"":15,""correctOption"":3}]",15,1,0,0,1,You were Excellent.,15,2021-10-20T10:56:20.281Z,2021-10-20T10:56:20.281Z,0
616ff65fbae7580016355143,marked,6154838ed1e76e5ff85b8b1e,616840fcdf6ca80c9c5a328a,1030,"[{""_id"":{""$oid"":""616ff65fbae7580016355144""},""questionId"":{""$oid"":""616ff5b7bae758001635512c""},""optionSelected"":3,""mark_weight"":15,""correctOption"":3}]",15,1,0,0,1,You were Excellent.,15,2021-10-20T10:58:39.235Z,2021-10-20T10:58:39.235Z,0
617bdf23fc556a00169f1180,marked,6154838ed1e76e5ff85b8b1e,616840fcdf6ca80c9c5a328a,1030,"[{""_id"":{""$oid"":""617bdf23fc556a00169f1181""},""questionId"":{""$oid"":""61694476626c322c9c0d4f1c""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3},{""_id"":{""$oid"":""617bdf23fc556a00169f1182""},""questionId"":{""$oid"":""61694666ca86aa507c1d4a15""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3},{""_id"":{""$oid"":""617bdf23fc556a00169f1183""},""questionId"":{""$oid"":""61694502f1efc147209db21d""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3},{""_id"":{""$oid"":""617bdf23fc556a00169f1184""},""questionId"":{""$oid"":""616944d6e6826c167c7c9486""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3},{""_id"":{""$oid"":""617bdf23fc556a00169f1185""},""questionId"":{""$oid"":""616946b2411dcd3ce008946d""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3}]",150,5,0,0,1,You were Excellent.,150,2021-10-29T11:46:43.047Z,2021-10-29T11:46:43.047Z,0
617be0c1fc556a00169f1187,pending,6154838ed1e76e5ff85b8b1e,617ac528401e8643c8353b32,1030,"[{""_id"":{""$oid"":""617be0c1fc556a00169f1188""},""questionId"":{""$oid"":""617ac539401e8643c8353b3a""},""mark_weight"":30,""assignedScore"":42,""graded"":true},{""_id"":{""$oid"":""617be0c1fc556a00169f1189""},""questionId"":{""$oid"":""617ac620401e8643c8353b5d""},""optionSelected"":3,""mark_weight"":30,""correctOption"":3}]",60,2,0,0,1,You were Excellent.,60,2021-10-29T11:53:37.541Z,2021-10-29T14:27:01.774Z,0
6182bb32ebf7424e10c4d4e1,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182bb32ebf7424e10c4d4e2""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bb32ebf7424e10c4d4e3""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bb32ebf7424e10c4d4e4""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":2,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bb32ebf7424e10c4d4e5""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":1,""correctOption"":3,""markWeight"":30}]",0,0,1,3,0,You can do better.,120,2021-11-03T16:39:14.113Z,2021-11-03T16:39:14.113Z,0
6182bee3ebf7424e10c4d519,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182bee3ebf7424e10c4d51a""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bee3ebf7424e10c4d51b""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bee3ebf7424e10c4d51c""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":2,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bee3ebf7424e10c4d51d""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":0,""correctOption"":3,""markWeight"":30}]",0,0,2,2,0,You can do better.,120,2021-11-03T16:54:59.236Z,2021-11-03T16:54:59.236Z,0
6182bf4febf7424e10c4d616,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182bf4febf7424e10c4d617""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bf4febf7424e10c4d618""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bf4febf7424e10c4d619""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182bf4febf7424e10c4d61a""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":2,""correctOption"":3,""markWeight"":30}]",0,0,1,3,0,You can do better.,120,2021-11-03T16:56:47.590Z,2021-11-03T16:56:47.590Z,0
6182c0b7ebf7424e10c4d714,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182c0b7ebf7424e10c4d715""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0b7ebf7424e10c4d716""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0b7ebf7424e10c4d717""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0b7ebf7424e10c4d718""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":3,""correctOption"":3,""markWeight"":30}]",120,4,0,0,1,You were Excellent.,120,2021-11-03T17:02:47.558Z,2021-11-03T17:02:47.558Z,0
6182c0e3ebf7424e10c4d733,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182c0e3ebf7424e10c4d734""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0e3ebf7424e10c4d735""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0e3ebf7424e10c4d736""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c0e3ebf7424e10c4d737""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":3,""correctOption"":3,""markWeight"":30}]",120,4,0,0,1,You were Excellent.,120,2021-11-03T17:03:31.726Z,2021-11-03T17:03:31.726Z,0
6182c15febf7424e10c4d881,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182c15febf7424e10c4d882""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c15febf7424e10c4d883""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c15febf7424e10c4d884""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":3,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c15febf7424e10c4d885""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":3,""correctOption"":3,""markWeight"":30}]",120,4,0,0,1,You were Excellent.,120,2021-11-03T17:05:35.844Z,2021-11-03T17:05:35.844Z,0
6182c177ebf7424e10c4d8da,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""6182c177ebf7424e10c4d8db""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c177ebf7424e10c4d8dc""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":2,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c177ebf7424e10c4d8dd""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""6182c177ebf7424e10c4d8de""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":0,""correctOption"":3,""markWeight"":30}]",0,0,1,3,0,You can do better.,120,2021-11-03T17:05:59.246Z,2021-11-03T17:05:59.246Z,0
61851dd1faac5c1ba4c5e2da,pending,603fdf31a36c060015655272,618515f60640370016d8dc7d,15,"[{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2db""},""questionId"":{""$oid"":""618515fb0640370016d8dc85""},""optionSelected"":1,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2dc""},""questionId"":{""$oid"":""6185162e0640370016d8dc88""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2dd""},""questionId"":{""$oid"":""6185165d0640370016d8dc8b""},""optionSelected"":-1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2de""},""questionId"":{""$oid"":""618516710640370016d8dc8e""},""optionSelected"":0,""correctOption"":2,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2df""},""questionId"":{""$oid"":""618516a40640370016d8dc91""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2e0""},""questionId"":{""$oid"":""618516e10640370016d8dc94""},""optionSelected"":2,""correctOption"":2,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2e1""},""questionId"":{""$oid"":""618517190640370016d8dcb1""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2e2""},""questionId"":{""$oid"":""6185174a0640370016d8dcb4""},""optionSelected"":0,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2e3""},""questionId"":{""$oid"":""618517a50640370016d8dcba""},""optionSelected"":1,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61851dd1faac5c1ba4c5e2e4""},""questionId"":{""$oid"":""618517de0640370016d8dcce""},""optionSelected"":1,""correctOption"":3,""markWeight"":1}]",2,2,2,6,0.2,You can do better.,10,2021-11-05T12:04:33.428Z,2021-11-05T12:04:33.428Z,0
61851f1aa0e4ea3088111d7a,pending,6154838ed1e76e5ff85b8b1e,6184fd3600be005454a6fe4c,1030,"[{""graded"":false,""_id"":{""$oid"":""61851f1aa0e4ea3088111d7b""},""questionId"":{""$oid"":""6184fd3e00be005454a6fe54""},""optionSelected"":1,""markWeight"":30,""correctOption"":1},{""graded"":true,""_id"":{""$oid"":""61851f1aa0e4ea3088111d7c""},""questionId"":{""$oid"":""6184fd6f00be005454a6fe57""},""answer"":""Culture is a way of life."",""markWeight"":20,""assignedScore"":20}]",30,1,1,0,0.6,Good Result.,50,2021-11-05T12:10:02.988Z,2021-11-05T13:57:00.244Z,0
61853e02faac5c1ba4c5e485,pending,603fdf31a36c060015655272,618521e80640370016d8dde9,60,"[{""graded"":false,""_id"":{""$oid"":""61853e02faac5c1ba4c5e486""},""questionId"":{""$oid"":""618521ec0640370016d8ddf1""},""optionSelected"":-1,""markWeight"":1}]",0,0,0,1,0,You can do better.,1,2021-11-05T14:21:54.389Z,2021-11-05T14:21:54.389Z,0
61853eb6faac5c1ba4c5e4bc,pending,603fdf31a36c060015655272,61853cc4ad97d83a7846c089,15,"[{""graded"":false,""_id"":{""$oid"":""61853eb6faac5c1ba4c5e4bd""},""questionId"":{""$oid"":""61853cd2ad97d83a7846c091""},""optionSelected"":0,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61853eb6faac5c1ba4c5e4be""},""questionId"":{""$oid"":""61853d61ad97d83a7846c094""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""61853eb6faac5c1ba4c5e4bf""},""questionId"":{""$oid"":""61853dd5ad97d83a7846c097""},""optionSelected"":2,""correctOption"":2,""markWeight"":1}]",1,1,1,1,0.3333333333333333,You can do better.,3,2021-11-05T14:24:54.054Z,2021-11-05T14:24:54.054Z,0
6185417ffaac5c1ba4c5e52f,pending,603fdf31a36c060015655272,61853cc4ad97d83a7846c089,15,"[{""graded"":false,""_id"":{""$oid"":""6185417ffaac5c1ba4c5e530""},""questionId"":{""$oid"":""61853cd2ad97d83a7846c091""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""6185417ffaac5c1ba4c5e531""},""questionId"":{""$oid"":""61853d61ad97d83a7846c094""},""optionSelected"":2,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""6185417ffaac5c1ba4c5e532""},""questionId"":{""$oid"":""61853dd5ad97d83a7846c097""},""optionSelected"":1,""correctOption"":2,""markWeight"":1}]",0,0,0,3,0,You can do better.,3,2021-11-05T14:36:47.475Z,2021-11-05T14:36:47.475Z,0
618aecd07f90a00016dde804,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618aecd07f90a00016dde805""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aecd07f90a00016dde806""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":2,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aecd07f90a00016dde807""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aecd07f90a00016dde808""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":1,""correctOption"":3,""markWeight"":30}]",0,0,0,4,0,You can do better.,120,2021-11-09T21:49:04.853Z,2021-11-09T21:49:04.853Z,0
618aeeda23d55f2c847c4fb0,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618aeeda23d55f2c847c4fb1""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aeeda23d55f2c847c4fb2""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aeeda23d55f2c847c4fb3""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aeeda23d55f2c847c4fb4""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":1,""correctOption"":3,""markWeight"":30}]",0,0,0,4,0,You can do better.,120,2021-11-09T21:57:46.405Z,2021-11-09T21:57:46.405Z,0
618aefbf23d55f2c847c5092,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618aefbf23d55f2c847c5093""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aefbf23d55f2c847c5094""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aefbf23d55f2c847c5095""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618aefbf23d55f2c847c5096""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":0,""correctOption"":3,""markWeight"":30}]",0,0,4,0,0,You can do better.,120,2021-11-09T22:01:35.089Z,2021-11-09T22:01:35.089Z,0
618af0be23d55f2c847c513a,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618af0be23d55f2c847c513b""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618af0be23d55f2c847c513c""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618af0be23d55f2c847c513d""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618af0be23d55f2c847c513e""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":1,""correctOption"":3,""markWeight"":30}]",0,0,0,4,0,You can do better.,120,2021-11-09T22:05:50.302Z,2021-11-09T22:05:50.302Z,0
618b7d82e00301478c1be373,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618b7d82e00301478c1be374""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b7d82e00301478c1be375""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b7d82e00301478c1be376""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b7d82e00301478c1be377""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":1,""correctOption"":3,""markWeight"":30}]",0,0,1,3,0,You can do better.,120,2021-11-10T08:06:26.737Z,2021-11-10T08:06:26.737Z,0
618b8063e00301478c1be41f,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618b8063e00301478c1be420""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b8063e00301478c1be421""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b8063e00301478c1be422""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b8063e00301478c1be423""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":0,""correctOption"":3,""markWeight"":30}]",0,0,3,1,0,You can do better.,120,2021-11-10T08:18:43.045Z,2021-11-10T08:18:43.045Z,0
618b820fe00301478c1be47b,pending,603fdf31a36c060015655272,617fb7e7537625528cf4f721,15,"[{""graded"":false,""_id"":{""$oid"":""618b820fe00301478c1be47c""},""questionId"":{""$oid"":""61807f701a5eec0016682dbe""},""optionSelected"":0,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b820fe00301478c1be47d""},""questionId"":{""$oid"":""61807f951a5eec0016682dc0""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b820fe00301478c1be47e""},""questionId"":{""$oid"":""61807f9d1a5eec0016682dc2""},""optionSelected"":1,""correctOption"":3,""markWeight"":30},{""graded"":false,""_id"":{""$oid"":""618b820fe00301478c1be47f""},""questionId"":{""$oid"":""6181455cab161872687061a7""},""optionSelected"":0,""correctOption"":3,""markWeight"":30}]",0,0,2,2,0,You can do better.,120,2021-11-10T08:25:51.882Z,2021-11-10T08:25:51.882Z,0
618b88fee00301478c1be629,pending,603fdf31a36c060015655272,618b7ff17f90a00016ddf75a,15,"[{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62a""},""questionId"":{""$oid"":""618b7ff67f90a00016ddf762""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62b""},""questionId"":{""$oid"":""618b80257f90a00016ddf773""},""optionSelected"":0,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62c""},""questionId"":{""$oid"":""618b80537f90a00016ddf782""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62d""},""questionId"":{""$oid"":""618b80b57f90a00016ddf78d""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62e""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":1,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be62f""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":0,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be630""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be631""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be632""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b88fee00301478c1be633""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":0,""correctOption"":0,""markWeight"":1}]",0,0,3,7,0,You can do better.,10,2021-11-10T08:55:26.866Z,2021-11-10T08:55:26.866Z,0
618b8c79e00301478c1be6ca,pending,603fdf31a36c060015655272,618521e80640370016d8dde9,15,"[{""graded"":false,""_id"":{""$oid"":""618b8c79e00301478c1be6cb""},""questionId"":{""$oid"":""618521ec0640370016d8ddf1""},""optionSelected"":null,""markWeight"":1,""answer"":""Coming soon""},{""graded"":false,""_id"":{""$oid"":""618b8c79e00301478c1be6cc""},""questionId"":{""$oid"":""618521fb0640370016d8ddfb""},""optionSelected"":null,""markWeight"":1,""answer"":""Coming soon2""},{""graded"":false,""_id"":{""$oid"":""618b8c79e00301478c1be6cd""},""questionId"":{""$oid"":""618522120640370016d8ddfe""},""optionSelected"":null,""markWeight"":1,""answer"":""Coming soon3""},{""graded"":false,""_id"":{""$oid"":""618b8c79e00301478c1be6ce""},""questionId"":{""$oid"":""618522230640370016d8de01""},""optionSelected"":null,""markWeight"":1,""answer"":""Coming soon4""}]",0,0,4,0,0,You can do better.,4,2021-11-10T09:10:17.125Z,2021-11-10T09:10:17.125Z,0
