_id,status,userId,examId,timeSpent,results,score,numberOfCorrectAnswers,numberOfSkippedQuestions,numberOfWrongAnswers,percentage,remark,total,createdAt,updatedAt,__v
618b94cb9aa8f4544490f060,pending,603fdf31a36c060015655272,618b7ff17f90a00016ddf75a,15,"[{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f061""},""questionId"":{""$oid"":""618b7ff67f90a00016ddf762""},""optionSelected"":1,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f062""},""questionId"":{""$oid"":""618b80257f90a00016ddf773""},""optionSelected"":0,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f063""},""questionId"":{""$oid"":""618b80537f90a00016ddf782""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f064""},""questionId"":{""$oid"":""618b80b57f90a00016ddf78d""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f065""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":1,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f066""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":0,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f067""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":1,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f068""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":2,""correctOption"":0,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f069""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":2,""correctOption"":1,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618b94cb9aa8f4544490f06a""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":1,""correctOption"":0,""markWeight"":1}]",1,1,2,7,0.1,You can do better.,10,2021-11-10T09:45:47.249Z,2021-11-10T09:45:47.249Z,0
618ba0a19aa8f4544490f2ab,pending,603fdf31a36c060015655272,618b7ff17f90a00016ddf75a,15,"[{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2ac""},""questionId"":{""$oid"":""618b7ff67f90a00016ddf762""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2ad""},""questionId"":{""$oid"":""618b80257f90a00016ddf773""},""optionSelected"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2ae""},""questionId"":{""$oid"":""618b80537f90a00016ddf782""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2af""},""questionId"":{""$oid"":""618b80b57f90a00016ddf78d""},""optionSelected"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b0""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b1""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b2""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b3""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b4""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba0a29aa8f4544490f2b5""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":2,""markWeight"":5}]",0,0,1,9,0,You can do better.,50,2021-11-10T10:36:18.049Z,2021-11-10T10:36:18.049Z,0
618ba2423bb2464f2cdd43f1,pending,603fdf31a36c060015655272,618b7ff17f90a00016ddf75a,15,"[{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f2""},""questionId"":{""$oid"":""618b7ff67f90a00016ddf762""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f3""},""questionId"":{""$oid"":""618b80257f90a00016ddf773""},""optionSelected"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f4""},""questionId"":{""$oid"":""618b80537f90a00016ddf782""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f5""},""questionId"":{""$oid"":""618b80b57f90a00016ddf78d""},""optionSelected"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f6""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f7""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f8""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43f9""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43fa""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba2423bb2464f2cdd43fb""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":2,""markWeight"":5}]",0,0,2,8,0,You can do better.,50,2021-11-10T10:43:14.679Z,2021-11-10T10:43:14.679Z,0
618ba3d93bb2464f2cdd44a0,pending,603fdf31a36c060015655272,618b7ff17f90a00016ddf75a,15,"[{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a1""},""questionId"":{""$oid"":""618b7ff67f90a00016ddf762""},""optionSelected"":0,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a2""},""questionId"":{""$oid"":""618b80257f90a00016ddf773""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a3""},""questionId"":{""$oid"":""618b80537f90a00016ddf782""},""optionSelected"":2,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a4""},""questionId"":{""$oid"":""618b80b57f90a00016ddf78d""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a5""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":0,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a6""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a7""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":2,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a8""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44a9""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":0,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba3d93bb2464f2cdd44aa""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":1,""correctOption"":0,""markWeight"":5}]",10,2,3,5,0.2,You can do better.,50,2021-11-10T10:50:01.893Z,2021-11-10T10:50:01.893Z,0
618ba5c43bb2464f2cdd4501,pending,603fdf31a36c060015655272,618ba466a732da52ecc29cae,15,"[{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4502""},""questionId"":{""$oid"":""618ba4a47f90a00016de04f0""},""optionSelected"":null,""markWeight"":1,""answer"":""Food is starsghh""},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4503""},""questionId"":{""$oid"":""618ba4bc7f90a00016de04f3""},""optionSelected"":null,""markWeight"":1,""answer"":""Cassava""},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4504""},""questionId"":{""$oid"":""618ba4d27f90a00016de04f6""},""optionSelected"":null,""markWeight"":1,""answer"":""Hahaha""},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4505""},""questionId"":{""$oid"":""618ba4e87f90a00016de0500""},""optionSelected"":null,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4506""},""questionId"":{""$oid"":""618b80f47f90a00016ddf790""},""optionSelected"":0,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4507""},""questionId"":{""$oid"":""618b813c7f90a00016ddf7bc""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4508""},""questionId"":{""$oid"":""618b816c7f90a00016ddf7d2""},""optionSelected"":2,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd4509""},""questionId"":{""$oid"":""618b818f7f90a00016ddf7e6""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd450a""},""questionId"":{""$oid"":""618b81b67f90a00016ddf811""},""optionSelected"":0,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618ba5c43bb2464f2cdd450b""},""questionId"":{""$oid"":""618b828d7f90a00016ddf867""},""optionSelected"":1,""correctOption"":0,""markWeight"":5}]",5,1,6,3,0.14705882352941177,You can do better.,34,2021-11-10T10:58:12.893Z,2021-11-10T10:58:12.893Z,0
618ba6d03bb2464f2cdd45a5,pending,603fdf31a36c060015655272,618ba466a732da52ecc29cae,15,"[{""graded"":true,""_id"":{""$oid"":""618ba6d03bb2464f2cdd45a6""},""questionId"":{""$oid"":""618ba4a47f90a00016de04f0""},""optionSelected"":null,""markWeight"":1,""answer"":""Food is"",""assignedScore"":20},{""graded"":true,""_id"":{""$oid"":""618ba6d03bb2464f2cdd45a7""},""questionId"":{""$oid"":""618ba4bc7f90a00016de04f3""},""optionSelected"":null,""markWeight"":1,""answer"":""Protein"",""assignedScore"":10},{""graded"":true,""_id"":{""$oid"":""618ba6d03bb2464f2cdd45a8""},""questionId"":{""$oid"":""618ba4d27f90a00016de04f6""},""optionSelected"":null,""markWeight"":1,""answer"":""Proteins are ..."",""assignedScore"":5},{""graded"":true,""_id"":{""$oid"":""618ba6d03bb2464f2cdd45a9""},""questionId"":{""$oid"":""618ba4e87f90a00016de0500""},""optionSelected"":null,""markWeight"":1,""answer"":""Growth is the ,,.,"",""assignedScore"":5}]",0,0,4,0,0,You can do better.,4,2021-11-10T11:02:40.207Z,2021-11-10T11:03:52.001Z,0
618bb107c07b8b0016b16867,pending,603fdf31a36c060015655272,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b16868""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b16869""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":0,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686a""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":2,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686b""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686c""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686d""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686e""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":1,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b1686f""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":2,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b16870""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb107c07b8b0016b16871""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":0,""correctOption"":0,""markWeight"":5}]",16,4,2,4,0.34782608695652173,You can do better.,46,2021-11-10T11:46:15.905Z,2021-11-10T11:46:15.905Z,0
