_id,status,userId,examId,timeSpent,results,score,numberOfCorrectAnswers,numberOfSkippedQuestions,numberOfWrongAnswers,percentage,remark,total,createdAt,updatedAt,__v
618bb8bcc07b8b0016b17147,pending,618bb738c07b8b0016b16cf7,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b17148""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b17149""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714a""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714b""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714c""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":3,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714d""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":3,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714e""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":3,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b1714f""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":0,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b17150""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bb8bcc07b8b0016b17151""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":1,""correctOption"":0,""markWeight"":5}]",21,5,1,4,0.45652173913043476,Good Result.,46,2021-11-10T12:19:08.073Z,2021-11-10T12:19:08.073Z,0
618bbaadc07b8b0016b17475,pending,6082a5aa3926fe29c8c7f223,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b17476""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b17477""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b17478""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":1,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b17479""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747a""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747b""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":3,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747c""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":3,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747d""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747e""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":3,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbaadc07b8b0016b1747f""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":0,""correctOption"":0,""markWeight"":5}]",16,4,1,5,0.34782608695652173,You can do better.,46,2021-11-10T12:27:25.720Z,2021-11-10T12:27:25.720Z,0
618bbae2c07b8b0016b174cf,pending,6138836b58490c00169f5333,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d0""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d1""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d2""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d3""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d4""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":0,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d5""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":3,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d6""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":0,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d7""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d8""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbae2c07b8b0016b174d9""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":0,""correctOption"":0,""markWeight"":5}]",26,6,3,1,0.5652173913043478,Good Result.,46,2021-11-10T12:28:18.091Z,2021-11-10T12:28:18.091Z,0
618bbb40c07b8b0016b17534,pending,6092599893c73300157daf7e,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b17535""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b17536""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b17537""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b17538""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b17539""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":1,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b1753a""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":2,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b1753b""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":0,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b1753c""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b1753d""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":1,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb40c07b8b0016b1753e""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":0,""correctOption"":0,""markWeight"":5}]",26,6,2,2,0.5652173913043478,Good Result.,46,2021-11-10T12:29:52.202Z,2021-11-10T12:29:52.202Z,0
618bbb48c07b8b0016b1759d,pending,6082ab7e3926fe29c8c80069,618bab58a732da52ecc29e4d,15,"[{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b1759e""},""questionId"":{""$oid"":""618baba8c07b8b0016b16564""},""optionSelected"":3,""correctOption"":3,""markWeight"":1},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b1759f""},""questionId"":{""$oid"":""618bac3bc07b8b0016b165d8""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a0""},""questionId"":{""$oid"":""618bac86c07b8b0016b166cd""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a1""},""questionId"":{""$oid"":""618baccdc07b8b0016b1671a""},""optionSelected"":3,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a2""},""questionId"":{""$oid"":""618bad1ac07b8b0016b16731""},""optionSelected"":0,""correctOption"":0,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a3""},""questionId"":{""$oid"":""618badb8c07b8b0016b16765""},""optionSelected"":2,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a4""},""questionId"":{""$oid"":""618bae20c07b8b0016b16794""},""optionSelected"":1,""correctOption"":2,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a5""},""questionId"":{""$oid"":""618bae69c07b8b0016b167ac""},""optionSelected"":0,""correctOption"":3,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a6""},""questionId"":{""$oid"":""618baeb1c07b8b0016b167d3""},""optionSelected"":3,""correctOption"":1,""markWeight"":5},{""graded"":false,""_id"":{""$oid"":""618bbb48c07b8b0016b175a7""},""questionId"":{""$oid"":""618baf13c07b8b0016b167f0""},""optionSelected"":0,""correctOption"":0,""markWeight"":5}]",16,4,3,3,0.34782608695652173,You can do better.,46,2021-11-10T12:30:00.064Z,2021-11-10T12:30:00.064Z,0
618bc386c07b8b0016b17dd4,pending,6082a5aa3926fe29c8c7f223,618bbf11c07b8b0016b1793f,15,"[{""graded"":true,""_id"":{""$oid"":""618bc386c07b8b0016b17dd5""},""questionId"":{""$oid"":""618bbfed9557b101a0b0abc0""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""Food is a species that deeply satisfies the stomach, aid movement and gives life. Some foods are terrible in taste but nutritious to the body while some food delivers pleasure to your tastebud bud hazardous to your health."",""assignedScore"":3}]",0,0,1,0,0,You can do better.,5,2021-11-10T13:05:10.293Z,2021-11-11T14:30:42.045Z,0
618bc3d1c07b8b0016b17e55,pending,6092599893c73300157daf7e,618bbf11c07b8b0016b1793f,15,"[{""graded"":true,""_id"":{""$oid"":""618bc3d1c07b8b0016b17e56""},""questionId"":{""$oid"":""618bbfed9557b101a0b0abc0""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""Food is what we eat to keep "",""assignedScore"":3},{""graded"":true,""_id"":{""$oid"":""618bc3d1c07b8b0016b17e57""},""questionId"":{""$oid"":""618bc04f9557b101a0b0abc1""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""Growth is to intentionally make ourselves uncomfortable to achieve the extraordinary"",""assignedScore"":10}]",0,0,2,0,0,You can do better.,10,2021-11-10T13:06:25.429Z,2021-11-10T13:11:15.129Z,0
618bc576c07b8b0016b17fe3,pending,603fdf31a36c060015655272,618bbf11c07b8b0016b1793f,60,"[{""graded"":false,""_id"":{""$oid"":""618bc576c07b8b0016b17fe4""},""questionId"":{""$oid"":""618bbfed9557b101a0b0abc0""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""""}]",0,0,1,0,0,You can do better.,5,2021-11-10T13:13:26.592Z,2021-11-10T13:13:26.592Z,0
618bce1ac07b8b0016b185a8,pending,603fdf31a36c060015655272,618bbf11c07b8b0016b1793f,15,"[{""graded"":false,""_id"":{""$oid"":""618bce1ac07b8b0016b185a9""},""questionId"":{""$oid"":""618bbfed9557b101a0b0abc0""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""hahaha""},{""graded"":false,""_id"":{""$oid"":""618bce1ac07b8b0016b185aa""},""questionId"":{""$oid"":""618bc04f9557b101a0b0abc1""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""gii""}]",0,0,2,0,0,You can do better.,10,2021-11-10T13:50:18.083Z,2021-11-10T13:50:18.083Z,0
618d1c3b240b220016b8344c,pending,603fdf31a36c060015655272,618bbf11c07b8b0016b1793f,60,"[{""graded"":false,""_id"":{""$oid"":""618d1c3b240b220016b8344d""},""questionId"":{""$oid"":""618bbfed9557b101a0b0abc0""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""Coming""},{""graded"":false,""_id"":{""$oid"":""618d1c3b240b220016b8344e""},""questionId"":{""$oid"":""618bc04f9557b101a0b0abc1""},""optionSelected"":null,""correctOption"":0,""markWeight"":5,""answer"":""iughiu""}]",0,0,2,0,0,You can do better.,10,2021-11-11T13:35:55.584Z,2021-11-11T13:35:55.584Z,0